comm_code,slope_im,slope_ex,score,score_nor,positive_trade,trend_score,price_score
570110,-3.8448610821934086e-07,-0.00025738015690190963,89.09547738693466,0.4795519989636825,False,98.99497487437185,0
570239,,2.602358208370714e-05,,,True,,100
570241,6.816418723198347e-07,-4.453639156506658e-07,76.4824120603015,0.4803104692612316,True,73.86934673366834,100
570292,1.9580255046952956e-07,9.082241508023705e-06,19.49748743718593,0.48034015206907155,True,10.552763819095478,100
570299,3.326102301090544e-06,3.673100425550886e-05,14.522613065326633,0.4804128320352732,True,5.025125628140703,100
570310,2.6927539544538592e-06,0.0001711082503692002,10.90452261306533,0.4808130433145649,True,1.005025125628145,100
570320,1.970482733598893e-05,3.3544572692603006e-06,85.97989949748744,0.48026534271307086,True,84.42211055276381,100
570330,1.4953044226590703e-05,1.0075828364447224e-05,80.55276381909547,0.4802993525308935,True,78.39195979899498,100
570390,7.311877760423455e-06,1.4987671168516357e-05,20.85427135678392,0.4803365633580815,True,12.060301507537686,100
570500,1.658270199060604e-05,-0.00013010950745262484,88.64321608040201,0.47987897100283117,False,98.49246231155779,0
590110,3.2171259167852077e-06,-1.3902875158909514e-06,70.10050251256281,0.4803001523049845,False,77.8894472361809,0
590190,-5.258226503662068e-06,1.2421734775589864e-06,11.758793969849247,0.4803330791447949,False,13.06532663316583,0
590210,0.00010257702158622837,5.240829675277405e-05,95.47738693467338,0.4801650951208072,True,94.9748743718593,100
590220,1.469557735108059e-05,1.1574816647361637e-05,78.29145728643216,0.48030455918277726,True,75.87939698492463,100
590290,-5.954012248203138e-06,-4.754859939396162e-05,95.0251256281407,0.4801905113974078,True,94.47236180904522,100
590310,4.8631795478859015e-05,2.861223337408399e-05,88.24120603015076,0.4802544661441217,True,86.93467336683418,100
590320,4.2698427637305806e-05,7.830226476789867e-06,82.76381909547739,0.4802104503922024,False,91.95979899497488,0
590390,9.252875494996892e-06,-6.937031534697103e-06,85.07537688442213,0.48026581837290766,True,83.41708542713569,100
590500,-2.5632407214622738e-08,1.1539961144763205e-06,14.020100502512564,0.4803173068066229,False,15.577889447236181,0
590610,-2.890351378441958e-07,8.316986763704007e-07,14.924623115577893,0.4803171322253146,False,16.582914572864325,0
590691,6.121285048811963e-06,-1.1846837459829429e-07,82.36180904522614,0.480295313567117,True,80.40201005025126,100
590699,9.666637536449824e-06,2.4295959181916118e-05,7.236180904522614,0.4803571756696011,False,8.040201005025127,0
590700,-1.3184871972500018e-05,-2.2424020382384854e-06,8.592964824120601,0.4803462467521647,False,9.547738693467334,0
590800,2.3146137660904335e-06,8.381763547317986e-06,22.211055276381913,0.48033179486323546,True,13.567839195979904,100
590900,1.8217025081295112e-06,2.289660318521411e-06,17.18592964824121,0.48031519720443244,False,19.09547738693468,0
591000,5.810012301981147e-07,2.1540835053285167e-06,13.567839195979898,0.4803184731197603,False,15.07537688442211,0
591110,-9.687544115636164e-07,3.24825050251921e-08,15.376884422110548,0.48031677800121486,False,17.085427135678387,0
591131,2.1259974320679092e-06,1.4586459796947951e-05,7.688442211055281,0.48035074653008986,False,8.5427135678392,0
591140,1.2113043419886885e-06,1.8767116841686555e-06,16.733668341708547,0.4803157825031642,False,18.592964824120607,0
591190,2.2756233320265645e-05,1.6192649757767318e-06,89.14572864321609,0.48025115382198524,True,87.93969849246231,100
690100,-5.436295434873224e-06,6.3420948258323445e-06,8.140703517587935,0.4803487246669133,False,9.045226130653262,0
690210,0.0007399458176807809,0.00017679738096477342,89.54773869346734,0.4786444717388877,False,99.49748743718592,0
690220,0.0001246009263437996,0.00027936601302983635,1.3567839195979858,0.4807725794682852,False,1.5075376884422065,0
690290,-4.917415651061239e-06,9.018766175770007e-05,1.809045226130651,0.4805957295793497,False,2.010050251256279,0
690310,4.704457605388015e-06,1.97319924441857e-05,6.783919597989949,0.4803583560911241,False,7.537688442211055,0
690320,2.411667350124107e-05,9.852632145108146e-05,2.713567839195982,0.4805343822137422,False,3.015075376884424,0
690390,6.091175541360012e-05,2.0056602378510305e-05,84.57286432160804,0.48019270329851427,False,93.96984924623115,0
690490,5.940500279018403e-06,-8.24028449086927e-08,71.90954773869348,0.48029595637545447,False,79.89949748743719,0
690510,6.235639331300279e-06,-1.337180771334036e-06,73.71859296482411,0.4802913619637394,False,81.90954773869346,0
690590,6.496386724702007e-06,-4.4694367324191085e-07,72.8140703517588,0.4802932279571529,False,80.90452261306534,0
690600,5.781643889065937e-06,-1.3893194942180157e-06,73.26633165829146,0.4802925531857497,False,81.4070351758794,0
690911,2.5308859415189258e-06,3.701708154935241e-06,14.472361809045228,0.48031728070212404,False,16.080402010050253,0
690919,4.3416545104051685e-05,3.992249104270672e-06,83.66834170854271,0.48019694478139097,False,92.96482412060301,0
690990,1.979321981499891e-05,4.714547886853826e-05,5.427135678391964,0.4803948902139803,False,6.030150753768848,0
691010,7.984522409083166e-05,6.804150392968425e-06,97.28643216080403,0.4800972947230974,True,96.98492462311557,100
691090,0.00011439195466508728,0.00012217105749727524,20.40201005025125,0.4803368695977284,True,11.557788944723612,100
691110,4.0668022345440335e-05,1.8829614740945498e-05,79.59798994974875,0.4802490745488385,False,88.44221105527639,0
691190,2.038185093824413e-05,-6.141062269379869e-06,81.4070351758794,0.480235188290595,False,90.45226130653266,0
691200,7.21993049071452e-05,8.275765174131474e-06,85.92964824120604,0.4801243217867635,False,95.47738693467338,0
691310,-8.289357811788955e-06,-3.559832478495532e-07,19.949748743718594,0.4803373269047077,True,11.05527638190955,100
691390,2.0262602768409303e-05,1.319944607657589e-06,87.78894472361809,0.4802576584054908,True,86.4321608040201,100
691410,2.1774303058153732e-06,-6.017531948116847e-07,77.8391959798995,0.4803055717184969,True,75.37688442211055,100
691490,7.131698004175479e-05,3.0777260902214865e-05,84.12060301507537,0.4801936383377486,False,93.46733668341709,0
730110,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730210,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730230,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730290,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730300,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730431,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730439,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730441,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730451,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730490,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730531,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730590,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730630,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730640,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730650,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730690,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730711,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730719,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730721,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730722,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730723,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730729,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730791,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730792,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730793,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730799,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730810,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
730830,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730840,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
730900,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731010,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731021,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731029,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731100,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731210,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731290,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731419,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731420,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731449,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731511,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731512,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731519,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731589,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731590,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731700,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731811,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731812,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731813,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731814,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731815,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731816,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731819,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731821,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731822,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731823,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731824,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
731829,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
731990,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732010,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
732020,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732090,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732111,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
732181,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
732190,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
732290,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732310,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732391,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732393,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732394,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732399,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732410,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732490,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732510,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732591,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
732599,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732619,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
732620,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
732690,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
750210,0.002219931162918181,,,,True,,100
750300,3.7697634397290195e-05,,,,False,,0
750400,1.7875286541257722e-05,-2.2545493657592892e-07,87.33668341708544,0.48026015409521106,True,85.92964824120604,100
750620,0.0001011122770699941,,,,True,,100
750711,2.074611614929547e-06,,,,True,,100
750712,2.359580389510138e-05,,,,False,,0
750720,6.9460865707626935e-06,3.7752374678420193e-06,68.74371859296483,0.4803044107059677,False,76.38190954773869,0
860730,3.631599185272838e-05,1.84875468046444e-05,76.88442211055276,0.48026096126225554,False,85.42713567839196,0
860800,4.478522019161979e-05,2.0704108042113678e-05,80.50251256281408,0.4802424265101522,False,89.44723618090453,0
860900,9.239883837461362e-05,1.9930020100028433e-05,96.3819095477387,0.48009899105719595,True,95.97989949748744,100
870600,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870710,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870790,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870810,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870821,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870829,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870840,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
870850,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870870,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870880,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870891,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
870892,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870893,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
870894,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870899,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
870990,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
871420,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
871493,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
871494,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
871496,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
871499,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
871690,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
880240,0.004938799384263859,,,,True,,100
880310,4.48575865340445e-06,5.2443259813336134e-05,3.618090452261302,0.4804559702376368,False,4.020100502512558,0
880320,4.211290897263399e-06,8.378093131808103e-07,79.19597989949749,0.48030381004344314,True,76.88442211055276,100
880330,0.0052607856437361655,0.008281671854153294,10.0,0.48926860902891756,True,0.0,100
880390,0.00032827828606605587,0.0014512548115480366,0.4522613065326653,0.48364264414798175,False,0.5025125628140725,0
890392,6.980713512688349e-07,,,,True,,100
890399,3.00510496987036e-05,1.707415449368483e-07,91.85929648241206,0.48022523598032,True,90.95477386934674,100
920930,1.3938786074026357e-06,-2.9153586049928097e-08,76.93467336683418,0.48030959175153015,True,74.37185929648241,100
920994,-5.366846602212778e-07,1.3385353294388725e-07,25.82914572864322,0.48031579771252203,True,17.587939698492463,100
920999,4.685204729892947e-06,-4.101185154339621e-07,81.00502512562814,0.4802987059961886,True,78.89447236180904,100
930621,2.3090617584537808e-05,-1.1995153169343258e-06,80.95477386934674,0.48024180691090607,False,89.9497487437186,0
950420,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
950510,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
950590,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
950619,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
950639,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
950691,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
950699,0.0,0.0,41.834170854271356,0.48031381003926443,False,46.482412060301506,0
950720,0.0,0.0,51.834170854271356,0.48031381003926443,True,46.482412060301506,100
960110,-6.462821917667491e-08,6.016523592207536e-07,16.28140703517588,0.4803157850916943,False,18.090452261306535,0
960190,-6.409871132157881e-06,2.7506604731390835e-06,9.045226130653266,0.48034096456063663,False,10.050251256281406,0
960200,-2.0090214242153917e-05,5.850064198698892e-05,12.261306532663315,0.4805467765500617,True,2.5125628140703515,100
960610,1.589484864588487e-05,-3.2274245918056145e-07,75.52763819095478,0.4802657363091314,False,83.91959798994975,0
960621,2.5492447414410702e-05,1.3360648574610678e-05,74.62311557788945,0.48027784780420285,False,82.91457286432161,0
960622,2.9627177208666665e-05,-5.111435428283115e-06,82.31155778894473,0.4802108345308621,False,91.4572864321608,0
960629,-4.355426635414505e-05,-1.3169262623023921e-05,4.974874371859298,0.4804038801649692,False,5.527638190954775,0
960630,-3.135261533932086e-05,1.1439327225014212e-05,4.070351758793968,0.4804406579962378,False,4.522613065326631,0
960711,1.6545775997207164e-05,-5.477422911227555e-06,80.05025125628141,0.48024852677283286,False,88.94472361809045,0
960719,3.937965944486222e-06,-4.375424349807915e-06,74.17085427135679,0.4802891666949533,False,82.41206030150754,0
960720,1.3827046794529516e-05,-3.742076003171224e-06,76.4321608040201,0.48026172997000016,False,84.92462311557789,0
960899,3.5937468489119425e-05,-2.8143011757619087e-06,83.21608040201006,0.4801989383480879,False,92.46231155778895,0
960910,1.9362517394269588e-06,2.4161753732759883e-05,5.879396984924619,0.48037969299179273,False,6.5326633165829096,0
960920,-3.22195930277716e-06,-3.1637301102009573e-07,23.115577889447234,0.4803224230552397,True,14.572864321608037,100
960990,-2.3213334498700653e-05,-2.0097541628428225e-06,16.331658291457284,0.4803766637141608,True,7.0351758793969825,100
961000,7.1441680055872615e-06,1.1548680062192358e-06,71.4572864321608,0.4802960559850408,False,79.39698492462311,0
961100,1.052226113736175e-06,-8.990965131113096e-07,67.38693467336684,0.4803080257426474,False,74.87437185929649,0
961390,2.324898996365381e-06,8.962300933797822e-06,11.306532663316583,0.4803334852590586,False,12.562814070351758,0
961511,1.474856981530112e-05,-6.365179453782784e-06,78.69346733668341,0.48025122265018283,False,87.43718592964824,0
961519,9.884040414971289e-05,7.147569526187996e-06,87.73869346733669,0.4800420053946493,False,97.48743718592965,0
961590,-5.4213018547390794e-05,8.389117823083203e-07,3.165829145728647,0.4804770002211372,False,3.5175879396984966,0
961610,6.457937441642799e-05,-8.381185423263317e-06,86.83417085427135,0.48009753338995403,False,96.4824120603015,0
961620,4.060487909839943e-06,8.402596180404301e-06,12.663316582914579,0.48032668133068224,False,14.070351758793976,0
961700,0.00014418192085175274,7.871535457207873e-06,88.19095477386935,0.4799097457957318,False,97.98994974874373,0
961800,3.355768131942402e-06,-7.518368883531646e-07,79.64824120603015,0.48030163388474434,True,77.38693467336684,100
